Data types

	type		|  id	|target#| label	| text	|placeholder	| note	|noteTemplate	|questions[]|options[]|    conditions[]  	|if	|logic	| show	|target	| categories{}	|subCategories{}|option{}|steps[]|header| class	| link	|  url	| title	|	
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------	
info			|   y	|	|	|   y	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|	|	|
alert			|   y	|	|	|   y	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|	|	|
input			|   y	|	|	|	|     y		|	|	y	|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|	|	|
input-confirm		|   y	|	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|	|	|
checkbox		|   y	|	|	|	|		|   y	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|	|	|	
conditional		|   y	|	|	|	|		|	|		|    y	    |         |	     y		|	|	|	|	|		|		|	|	 |	|	|	|	|	|
radio			|   y	|   	|   y	|	|		|	|		|    	    |    y    |			|	|	|	|	|		|		|	|	 |	|	|	|	|	|
tabs			|   y	|   o	|	|	|		|	|		|	    |	      |			|	|	|	|	|	y	|		|   	|	 |	|	|	|	|	|
btn-selection		|   y	|   y	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|	y	|	|	 |	|	|	|	|	|
header			|   y	|	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |   y	|   y	|   o	|	|	|
options			|   y	|	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|		|   y 	|	 |	|	|	|	|	|
steps			|   y	|	|	|	|		|   y	|		|	    |	      |			|	|	|	|	|		|		|	|   y	 |	|	|	|	|	|
link			|   	|	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|   y	|   y	|
image			|   y	|   o	|	|	|		|	|		|	    |  	      |			|	|	|	|	|		|		|	|	 |	|	|	|   y	|	|
			|   	|   	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|   	|	|
			|   	|   	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|   	|	|
			|   	|   	|	|	|		|	|		|	    |	      |			|	|	|	|	|		|		|	|	 |	|	|	|   	|	|
